date	MATE1002B_18389	MATE1005B_24670	MATE1010_27023	MATE1041B_13082	MATE1064B_11075	MATE1064B_22995	MATE1102_22060	MATE1102_22999	MATE1103_27024	MATE1105_10511	MATE1105_10519	MATE1105_10730	MATE1105_10867	MATE1105_10868	MATE1105_11251	MATE1105_11252	MATE1105_21224	MATE1105_21236	MATE1105_23094	MATE1105_23165	MATE1105_25314	MATE1105_27832	MATE1105_27834	MATE1105C_12308	MATE1105C_12744	MATE1105C_12758	MATE1105C_12764	MATE1105C_12767	MATE1105C_12772	MATE1105C_12773	MATE1105C_12778	MATE1105C_12779	MATE1105C_12780	MATE1105C_12796	MATE1105C_12800	MATE1105C_12801	MATE1105C_12809	MATE1105C_12811	MATE1105C_12816	MATE1105C_13927	MATE1105C_16401	MATE1105C_23096	MATE1105C_23098	MATE1105C_23100	MATE1105C_23166	MATE1105C_23170	MATE1105C_23171	MATE1105C_23173	MATE1105C_25315	MATE1105C_25316	MATE1105C_25317	MATE1105C_25318	MATE1105C_25326	MATE1105C_25330	MATE1105C_25338	MATE1105C_25339	MATE1105C_27848	MATE1105C_27851	MATE1105C_27853	MATE1105C_27854	MATE1106_10606	MATE1107_10575	MATE1201_10049	MATE1201_10124	MATE1201_10125	MATE1201_10157	MATE1201_11290	MATE1201_11396	MATE1201_11509	MATE1201_12163	MATE1201_12166	MATE1201_12167	MATE1201_12204	MATE1201_16415	MATE1201_16418	MATE1201_20585	MATE1201_23198	MATE1201_25985	MATE1201_26106	MATE1201_26137	MATE1201_26138	MATE1201_26139	MATE1201_26145	MATE1201_26164	MATE1201_28302	MATE1201_28303	MATE1201_28740	MATE1201_28745	MATE1203_10160	MATE1203_10198	MATE1203_10381	MATE1203_10382	MATE1203_10507	MATE1203_10550	MATE1203_11098	MATE1203_11099	MATE1203_11157	MATE1203_11160	MATE1203_12843	MATE1203_16946	MATE1203_17063	MATE1203_19078	MATE1203_20634	MATE1203_20639	MATE1203_20640	MATE1203_20643	MATE1203_21234	MATE1203_21235	MATE1203_21237	MATE1203_21263	MATE1203_23249	MATE1203_25359	MATE1203_25360	MATE1203_25361	MATE1203_25362	MATE1203_25363	MATE1203_27856	MATE1203_27857	MATE1203C_16425	MATE1203C_16949	MATE1203C_16951	MATE1203C_27858	MATE1204_10186	MATE1207_10656	MATE1207_10733	MATE1207_10734	MATE1207_10735	MATE1207_11253	MATE1207_12168	MATE1207_20662	MATE1207_26153	MATE1207_26156	MATE1207_28639	MATE1207_28640	MATE1207_28746	MATE1207C_12309	MATE1207C_12748	MATE1207C_12749	MATE1207C_12750	MATE1207C_12753	MATE1207C_12859	MATE1207C_12860	MATE1207C_12861	MATE1207C_12862	MATE1207C_12863	MATE1207C_12864	MATE1207C_12866	MATE1207C_12867	MATE1207C_13001	MATE1207C_13943	MATE1207C_18810	MATE1207C_20665	MATE1207C_20672	MATE1207C_20677	MATE1207C_23389	MATE1207C_25371	MATE1207C_25373	MATE1207C_27859	MATE1207C_27861	MATE1207C_27866	MATE1207C_27871	MATE1208_10556	MATE1209_25411	MATE1212_10545	MATE1212_23335	MATE1213_10657	MATE1214_10182	MATE1214_10658	MATE1214_10737	MATE1214_10738	MATE1214_10782	MATE1214_10784	MATE1214_10790	MATE1214_11254	MATE1214_20687	MATE1214_21155	MATE1214_21160	MATE1214_21288	MATE1214_27895	MATE1214C_12310	MATE1214C_12868	MATE1214C_12869	MATE1214C_12870	MATE1214C_12871	MATE1214C_12872	MATE1214C_12874	MATE1214C_12875	MATE1214C_12876	MATE1214C_12877	MATE1214C_12878	MATE1214C_12880	MATE1214C_12885	MATE1214C_12886	MATE1214C_12887	MATE1214C_12896	MATE1214C_12897	MATE1214C_12898	MATE1214C_13584	MATE1214C_18820	MATE1214C_25423	MATE1214C_25424	MATE1214C_25425	MATE1214C_25427	MATE1214C_25428	MATE1214C_25492	MATE1214C_25502	MATE1214C_27919	MATE1214C_28144	MATE1214C_28145	MATE1214C_28146	MATE1214C_28149	MATE1214C_28152	MATE1214C_28154	MATE1214C_28156	MATE1215_10436	MATE1251_17310	MATE1252_20449	MATE1252_25509	MATE1252_25519	MATE1252_26185	MATE1252_28742	MATE1252C_20450	MATE1252C_20698	MATE1252C_20699	MATE1252C_20703	MATE1252C_25510	MATE1252C_25512	MATE1252C_25513	MATE1253_20451	MATE1253_25657	MATE1253_25692	MATE1253_26009	MATE1253_28747	MATE1253C_25830	MATE1253C_25832	MATE1253C_25833	MATE1253C_25834	MATE1253C_25835	MATE1253C_25836	MATE1253C_25837	MATE1441B_27312	MATE1442B_11193	MATE1501_10003	MATE1501_10172	MATE1501_10173	MATE1501_11158	MATE1501_11941	MATE1501_12998	MATE1501_16472	MATE1501_19076	MATE1502_10512	MATE1506_10557	MATE1506_11061	MATE1506_14920	MATE1506_23573	MATE1507_23459	MATE1507_25533	MATE1508_25929	MATE1721_27466	MATE1721L_28622	MATE1721L_28623	MATE1721L_28624	MATE1721L_28626	MATE1751_27025	MATE2101_10191	MATE2181_27026	MATE2201_10004	MATE2210_13577	MATE2210_25542	MATE2211_12053	MATE2301_11044	MATE2301_16492	MATE2301_23616	MATE2301_26008	MATE2301_26195	MATE2301C_12312	MATE2301C_12902	MATE2301C_12903	MATE2301C_16495	MATE2301C_16496	MATE2301C_16497	MATE2301C_16518	MATE2313_27027	MATE2506_11267	MATE2507_25936	MATE2509_27467	MATE2509_28178	MATE2509_28179	MATE2511_28661	MATE2711_10437	MATE2711_20761	MATE2711_21248	MATE2711_26175	MATE2711_28737	MATE2714_27311	MATE3101_13578	MATE3105_27030	MATE3120_22070	MATE3130_27031	MATE3156_27032	MATE3177_27033	MATE3243_27035	MATE3302_27036	MATE3401_27037	MATE3410_27038	MATE3420_13083	MATE3422_27039	MATE3423_27040	MATE3441_27868	MATE3510_27041	MATE3520_27042	MATE3712_13084	MATE3755_27043	MATE3801_10937	MATE3802_10938	MATE3902_10242	MATE3904_10828	MATE3905_24685	MATE3990_24686	MATE3993_26109	MATE4001_24687	MATE4002_24688	MATE4101_27044	MATE4103_27045	MATE4137_27046	MATE4156_27047	MATE4173_15778	MATE4177_27048	MATE4220_17963	MATE4244_27050	MATE4401_27051	MATE4421_27052	MATE4441_27869	MATE4452_27053	MATE4527_27054	MATE4755_27055	MATE4901_10005	MATE4902_10006	MATE4903_24703	MATE4904_10823	MATE4990_24704	MATE6901_11076	MATE6902_15782	MATE6903_24705	MATE6904_24706	MATE6970_24707	MATE6971_24708	MATE6975_24709	MATE6976_24710	MATE6979_12258	MATE6980_15783	MATE6981_13438	MATE6982_14914	MATE6984_24711	MATE6989_12259	MATE6990_13705
1707271338	34	0	2	0	0	0	0	0	24	33	0	0	72	2	0	73	-1	0	0	0	48	1	15	22	1	1	8	0	13	3	19	20	22	0	0	1	0	17	21	19	19	27	27	27	0	3	0	0	23	22	14	21	16	0	2	0	3	3	2	0	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	34	21	0	0	2	0	47	31	0	1	0	0	0	0	0	3	35	0	0	8	0	36	8	27	0	9	16	7	15	7	0	-1	22	0	0	0	17	0	0	0	0	0	6	0	1	4	5	6	0	0	2	0	1	1	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	24	0	0	5	42	41	0	2	0	0	0	34	0	0	0	2	0	0	20	0	15	1	4	16	5	0	3	2	0	4	0	0	0	22	0	0	16	0	1	0	1	0	4	1	0	15	19	27	27	27	18	0	14	0	0	1	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	0	0	25	0	37	0	18	0	9	37	0	19	0	37	41	2	40	18	0	9	2	7	29	19	23	25	0	21	20	0	31	1	0	0	0	4	5	10	19	0	13	30	21	22	30	11	0	45	0	0	0	0	0	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	6	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	14	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	3	3
1707271422	35	0	2	0	0	0	0	0	24	33	0	0	72	1	1	74	-1	0	0	0	48	0	15	22	1	1	8	0	13	3	19	20	22	0	0	1	0	18	21	19	19	27	27	27	0	3	0	0	23	22	14	21	16	0	1	0	3	4	1	0	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	34	21	0	0	2	0	47	31	0	0	0	0	0	0	0	2	35	0	0	8	0	36	8	27	0	9	16	7	15	7	0	-1	22	0	0	0	17	0	0	0	0	0	6	0	1	4	5	6	0	0	2	0	1	1	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	24	0	-1	4	41	39	0	1	0	0	0	36	0	0	0	2	0	-1	20	0	15	0	4	16	4	0	3	1	0	4	0	0	0	21	-1	0	16	0	1	0	1	0	4	1	1	16	19	27	27	27	18	0	14	0	0	1	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	0	0	25	1	37	0	18	0	9	37	0	19	0	37	41	2	40	18	0	9	2	7	29	19	23	25	0	21	20	0	31	1	0	0	0	4	5	10	19	0	13	30	21	22	30	11	0	45	0	0	0	0	0	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	6	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	14	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	3	3
1707271448	35	0	2	0	0	0	0	0	24	32	0	0	72	1	1	74	-1	0	0	0	46	0	13	22	0	1	8	0	13	3	19	20	22	0	0	1	0	18	21	19	19	27	27	27	0	3	0	0	23	20	14	21	16	0	1	0	3	4	1	0	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	34	21	0	0	2	0	47	31	0	0	0	0	0	0	0	2	35	0	0	8	0	36	8	27	0	9	16	7	15	7	0	-1	22	0	0	0	17	0	0	0	0	0	6	0	1	4	5	6	0	0	2	0	1	1	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	24	0	-1	3	40	40	0	2	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	16	4	0	3	2	0	4	0	0	0	21	0	0	15	0	1	0	1	0	4	1	1	15	19	27	27	27	18	0	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	0	0	25	1	37	0	18	0	9	37	0	19	0	37	41	2	40	18	0	9	2	7	29	19	23	25	0	21	20	0	31	1	0	0	0	4	5	10	19	0	13	30	21	22	30	11	0	45	0	0	0	0	0	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	6	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	14	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	3	3
1707271510	35	0	2	0	0	0	0	0	24	32	15	0	72	1	7	64	2	0	0	0	57	0	18	22	0	1	8	0	13	3	19	20	22	0	0	1	-1	18	21	19	19	27	27	27	0	3	0	0	23	20	14	21	16	0	1	0	3	4	1	0	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	34	21	0	0	2	0	46	31	0	0	0	0	0	0	0	2	35	0	0	8	0	36	8	27	0	8	16	7	15	7	0	-1	22	0	0	0	17	0	0	0	0	0	6	0	1	4	5	6	0	0	2	0	1	1	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	25	0	-1	3	38	40	0	2	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	15	4	0	3	2	0	4	0	0	0	21	0	0	14	0	1	0	1	0	4	1	1	15	19	27	27	27	18	0	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	0	0	25	1	37	0	18	0	9	37	0	19	0	37	41	2	40	18	0	9	2	7	29	19	23	25	0	21	20	0	31	1	0	0	0	4	5	10	19	0	13	30	21	22	30	11	0	45	0	0	0	0	0	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	6	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	14	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	3	3
1707271544	35	0	2	0	0	0	5	5	24	32	0	0	72	1	1	64	2	0	0	1	56	0	18	22	0	1	8	0	13	3	20	20	22	0	0	1	-1	18	21	19	19	27	27	27	0	2	0	0	23	19	14	20	16	0	1	0	3	4	1	0	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	34	21	0	0	2	0	45	31	0	0	0	0	0	0	0	2	35	0	0	8	0	36	9	27	0	8	16	6	15	7	0	-1	22	0	0	0	17	0	0	0	0	0	6	0	1	4	5	6	0	0	2	0	1	1	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	25	0	-1	3	35	39	0	0	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	13	4	0	3	1	0	4	0	0	0	20	0	0	13	0	0	0	1	0	4	1	1	15	19	27	27	27	18	0	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	0	0	25	1	37	0	18	0	9	37	0	19	0	37	41	2	40	18	0	9	2	7	29	19	23	25	0	21	20	0	31	1	0	0	0	4	5	10	19	0	13	30	21	22	30	11	0	45	0	0	0	0	0	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	6	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	14	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	2	2
1707271643	35	0	2	0	0	13	5	5	24	32	0	0	72	1	1	64	2	0	0	1	56	0	18	22	0	1	8	0	13	3	20	20	22	0	0	1	-1	18	21	19	19	27	27	27	0	2	0	0	23	19	14	20	16	0	1	0	3	4	1	0	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	33	21	0	0	2	0	46	31	0	0	0	0	0	0	0	1	35	0	0	8	0	36	9	27	0	8	16	7	15	7	0	-1	22	0	0	-1	17	0	0	0	0	0	6	0	1	4	5	6	0	0	2	0	1	0	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	25	0	-1	3	34	38	0	0	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	12	4	0	3	1	0	4	0	0	0	19	0	0	13	0	0	0	1	0	4	1	1	15	19	27	27	27	18	0	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	0	0	25	1	37	0	18	0	9	37	0	19	0	37	41	2	40	18	0	9	2	7	29	19	23	25	0	21	20	0	31	1	0	0	0	4	5	10	19	0	13	30	21	22	30	11	0	45	0	0	0	0	0	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	6	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	14	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	2	2
1707271704	35	0	2	-2	-2	13	5	5	24	32	0	0	72	1	1	64	2	0	0	1	56	0	18	22	0	1	8	0	13	3	20	20	22	0	0	1	-1	18	21	19	19	27	27	27	0	2	0	0	23	19	14	20	16	0	1	0	3	4	1	0	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	33	21	0	0	2	0	46	31	0	0	0	0	0	0	0	1	35	0	0	8	0	36	9	27	0	8	16	7	15	7	0	-1	22	0	0	-1	17	0	0	0	0	0	6	0	1	4	5	6	0	0	2	0	1	0	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	25	0	-1	3	33	38	0	0	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	12	4	0	3	1	0	4	0	0	0	19	0	0	12	0	0	0	1	0	4	1	1	15	19	27	27	27	18	0	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	0	0	25	1	37	0	18	0	9	37	0	19	0	37	41	2	40	18	0	9	2	7	29	19	23	25	0	21	20	0	31	1	0	0	0	4	5	10	19	0	13	30	21	22	30	11	0	45	0	0	0	0	0	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	6	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	13	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	2	2
1707271720	35	0	2	-2	-2	9	1	5	24	32	0	0	72	1	1	64	2	0	0	1	56	0	18	22	0	1	8	0	13	3	20	20	22	0	0	1	-1	18	21	19	19	27	27	27	0	2	0	0	23	19	14	20	16	0	1	0	3	4	1	0	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	33	21	0	0	2	0	46	31	0	0	0	0	0	0	0	1	35	0	0	8	0	36	9	27	0	8	16	7	15	7	0	-1	22	0	0	-1	17	0	0	0	0	0	6	0	1	4	5	6	0	0	2	0	1	0	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	25	0	-1	3	33	38	0	0	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	12	4	0	3	1	0	4	0	0	0	19	0	0	12	0	0	0	1	0	4	1	1	15	19	27	27	27	18	0	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	0	0	25	1	37	0	18	0	9	37	0	19	0	37	41	2	40	18	0	9	2	7	29	19	23	25	0	21	20	0	31	1	0	0	0	4	5	10	19	0	13	30	21	22	30	11	0	45	0	0	0	0	0	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	6	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	13	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	2	2
1707271802	35	0	2	-2	-1	9	0	5	24	32	0	0	72	1	1	64	2	0	0	1	56	0	18	22	0	1	8	0	13	3	20	20	22	0	0	1	-1	18	21	19	19	27	27	27	0	2	0	0	23	19	14	20	16	0	1	0	3	4	1	0	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	33	21	0	0	2	0	46	31	0	0	0	0	0	0	0	1	35	0	0	8	0	36	9	27	0	8	16	7	15	7	0	-1	22	0	0	-1	17	0	0	0	0	0	6	0	1	4	5	6	0	0	2	0	1	0	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	25	0	-1	3	33	38	0	0	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	12	4	0	3	1	0	4	0	0	0	19	0	0	12	0	0	0	1	0	4	1	1	15	19	27	27	27	18	0	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	0	0	25	1	37	0	18	0	9	37	0	19	0	37	41	2	40	18	0	9	2	7	29	19	23	25	0	21	20	0	31	1	0	0	0	4	5	10	19	0	13	30	21	22	30	11	0	45	0	0	0	0	0	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	6	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	13	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	2	2
1707272002	35	0	2	-2	-1	9	0	0	24	32	0	0	72	1	0	64	1	0	0	1	57	0	18	22	0	1	8	0	13	3	20	19	22	0	0	1	-1	18	21	19	19	27	27	27	0	2	0	0	23	20	14	21	16	-1	1	0	3	4	1	0	3	-1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	33	21	0	0	2	0	46	31	0	0	0	0	0	0	0	1	35	0	0	8	0	36	9	27	0	8	16	7	15	6	0	-1	22	0	0	-1	17	0	0	0	0	0	6	0	1	4	5	6	0	0	2	0	1	0	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	21	0	-1	3	32	38	0	0	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	12	4	0	3	1	0	4	0	0	0	19	0	0	11	0	0	0	1	0	4	1	1	15	19	27	27	27	18	-4	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	-1	0	25	1	37	0	18	0	9	37	0	19	0	37	41	2	40	18	0	9	2	7	29	19	23	25	0	21	20	0	31	1	0	0	0	4	5	10	19	0	13	30	21	22	30	11	0	45	0	0	0	0	0	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	6	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	13	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	2	2
1707272150	35	0	2	-2	-1	9	0	0	24	32	0	0	72	1	0	64	1	0	0	1	57	0	18	22	0	1	8	0	13	3	20	19	22	0	0	1	-1	18	21	19	19	27	27	27	0	2	0	0	23	20	14	21	16	-1	1	0	3	4	1	0	3	-1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	33	21	0	0	2	0	46	31	0	0	0	0	0	0	0	1	35	0	0	8	0	36	9	27	0	8	16	7	15	6	0	-1	22	0	0	-3	17	0	0	0	0	0	6	0	1	4	5	6	0	0	0	0	1	0	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	21	0	-1	3	32	38	0	0	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	12	4	0	3	1	0	4	0	0	0	19	0	0	11	0	0	0	1	0	4	1	1	15	19	27	27	27	18	-4	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	-4	0	14	2	0	1	16	0	2	37	0	13	1	37	41	1	40	18	0	9	2	7	29	19	23	25	0	17	20	0	31	1	0	0	0	4	5	10	19	0	13	30	20	22	30	11	0	45	0	0	0	0	0	6	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	4	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	13	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	2	2
1707272237	35	0	2	-2	-1	9	0	0	24	32	0	0	72	1	0	64	1	0	0	1	57	0	18	22	0	1	8	0	13	3	20	19	22	0	0	1	-1	18	21	19	19	27	27	27	0	2	0	0	23	20	14	21	16	-1	1	0	3	4	1	0	3	-1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	33	21	0	0	2	0	46	31	0	0	0	0	0	0	0	1	35	0	0	8	0	36	9	27	0	8	16	7	15	6	0	-1	22	0	0	-3	17	0	0	0	0	0	6	0	1	4	5	6	0	0	0	0	1	0	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	21	0	-1	3	32	38	0	0	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	12	4	0	3	1	0	4	0	0	0	19	0	0	11	0	0	0	1	0	4	1	1	15	19	27	27	27	18	-4	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	-4	0	14	2	0	1	16	0	2	37	0	13	1	37	41	1	40	18	0	9	2	7	29	19	23	25	0	17	20	0	31	1	0	0	0	4	5	10	19	0	13	30	20	22	30	11	0	45	0	0	0	0	0	6	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	17	16	13	16	4	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	13	8	18	2	7	10	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	2	2
1707281100	35	0	2	-2	0	9	0	0	24	32	0	0	72	1	0	64	1	0	0	1	57	0	18	22	0	1	8	0	13	3	20	19	22	0	0	1	-1	18	21	19	19	27	27	27	0	2	0	0	23	20	14	21	16	-1	1	0	3	4	1	0	3	-1	0	0	0	0	0	0	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	33	21	0	0	2	0	46	31	0	0	0	0	0	0	0	1	35	0	0	8	0	36	9	27	0	8	16	7	15	6	0	-1	22	0	0	-3	17	0	0	0	0	0	6	0	1	4	5	6	0	0	0	0	1	0	0	0	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	21	0	-1	3	32	38	0	0	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	12	4	0	3	1	0	4	0	0	0	19	0	0	11	0	0	0	1	0	4	1	1	15	19	27	27	27	19	-4	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	-4	0	14	2	0	1	16	0	3	37	0	13	1	37	41	1	40	18	0	9	2	7	29	19	23	25	0	17	20	0	31	1	0	0	0	4	5	10	19	0	13	30	20	22	30	11	0	45	0	0	0	0	0	6	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	16	16	13	16	4	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	13	8	18	3	7	9	10	4	998	16	15	4	3	0	10	2	5	4	4	3	3	5	2	2
1707281233	35	0	2	-2	0	9	0	0	24	32	0	0	72	1	0	64	1	0	0	1	57	0	18	22	0	1	8	0	13	3	20	19	22	0	0	1	-1	18	21	19	19	27	27	27	0	2	0	0	23	20	14	21	16	-1	1	0	3	4	1	0	3	-1	0	0	0	0	0	0	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	33	21	0	0	2	0	46	31	0	0	0	0	0	0	0	1	35	0	0	8	0	36	9	27	0	8	16	7	15	6	0	0	22	0	0	-3	17	2	0	0	0	0	6	0	1	4	5	6	0	0	0	0	1	0	0	1	1	4	7	8	1	19	2	0	0	10	12	7	31	28	0	21	0	-1	3	32	38	0	0	0	0	0	35	0	0	0	2	0	-1	20	0	15	0	3	12	4	0	3	1	0	4	0	0	0	19	0	0	11	0	0	0	1	0	4	1	1	15	19	27	27	27	19	-4	14	0	0	0	0	12	1	1	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	1	42	-4	0	14	2	0	1	16	0	4	37	0	13	1	37	41	1	40	18	0	9	2	7	29	19	23	25	0	17	20	0	31	1	0	0	0	4	5	10	19	0	13	30	20	22	30	11	0	45	0	0	0	0	45	7	25	27	18	34	19	33	0	33	19	0	6	2	16	20	33	4	0	16	16	13	16	4	3	999	1	17	16	27	6	28	13	9	28	32	0	13	-2	13	8	18	2	7	9	10	4	998	16	15	4	3	0	9	2	5	4	4	3	3	5	2	2
